PS E:\1.DEVELOPMENT\My Git repo projects\SoulSteps1> tree
Folder PATH listing for volume Media & Dev
Volume serial number is 4E9E-C226
E:.
├───.gradle
│   ├───8.14.1
│   │   ├───checksums
│   │   ├───executionHistory
│   │   ├───expanded
│   │   ├───fileChanges
│   │   ├───fileHashes
│   │   └───vcsMetadata
│   ├───buildOutputCleanup
│   ├───nb-cache
│   │   ├───core-1489742995
│   │   ├───lwjgl3-1154091107
│   │   ├───SoulSteps1-1093283662
│   │   └───trust
│   └───vcs-1
├───.vscode
├───assets
│   ├───All downloaded resources
│   │   ├───Charecter
│   │   │   ├───Free - Pixel Art Character 1
│   │   │   │   ├───Idle
│   │   │   │   └───Walking
│   │   │   ├───Hooded Knight Sprites
│   │   │   │   ├───Previews
│   │   │   │   └───Spritesheets
│   │   │   └───MetroCity
│   │   │       └───MetroCity
│   │   │           ├───CharacterModel
│   │   │           ├───Hair
│   │   │           ├───MetroCity 2.0
│   │   │           │   └───MetroCity 2.0
│   │   │           └───Outfits
│   │   ├───FREE_Cat 2D Pixel Art
│   │   │   └───Sprites
│   │   ├───free_rotating_key_frakassets
│   │   ├───Pixel fire asset pack v1.2
│   │   │   ├───Pixel Fire Asset Pack Colored
│   │   │   │   ├───fire asset blue
│   │   │   │   ├───fire asset red
│   │   │   │   │   ├───Group 4 - 1
│   │   │   │   │   ├───Group 4 - 2
│   │   │   │   │   ├───Group 4 - 3
│   │   │   │   │   ├───Group 4 - 4
│   │   │   │   │   ├───Group 4 - 5
│   │   │   │   │   ├───Group 5 - 1
│   │   │   │   │   ├───Group 5 - 2
│   │   │   │   │   ├───Group 5 - 3
│   │   │   │   │   ├───Group 5 - 4
│   │   │   │   │   ├───Group 5 - 5
│   │   │   │   │   ├───Group 6 - 1
│   │   │   │   │   ├───Group 6 - 2
│   │   │   │   │   ├───Group 6 - 3
│   │   │   │   │   ├───Group 6 - 4
│   │   │   │   │   ├───Group 6 - 5
│   │   │   │   │   ├───Group 7 - 1
│   │   │   │   │   ├───Group 7 - 2
│   │   │   │   │   ├───Group 7 - 3
│   │   │   │   │   ├───Group 7 - 4
│   │   │   │   │   └───Group 7 - 5
│   │   │   │   ├───fire asset smoke
│   │   │   │   │   ├───Smoke Dark - 1
│   │   │   │   │   ├───Smoke Dark - 2
│   │   │   │   │   ├───Smoke Dark - 3
│   │   │   │   │   ├───Smoke Dark - 4
│   │   │   │   │   ├───Smoke Dark - 5
│   │   │   │   │   ├───Smoke Light - 1
│   │   │   │   │   ├───Smoke Light - 2
│   │   │   │   │   ├───Smoke Light - 3
│   │   │   │   │   ├───Smoke Light - 4
│   │   │   │   │   └───Smoke Light - 5
│   │   │   │   ├───fire asset white
│   │   │   │   │   ├───Group 4 - 1
│   │   │   │   │   ├───Group 4 - 2
│   │   │   │   │   ├───Group 4 - 3
│   │   │   │   │   ├───Group 4 - 4
│   │   │   │   │   ├───Group 4 - 5
│   │   │   │   │   ├───Group 5 - 1
│   │   │   │   │   ├───Group 5 - 2
│   │   │   │   │   ├───Group 5 - 3
│   │   │   │   │   ├───Group 5 - 4
│   │   │   │   │   ├───Group 5 - 5
│   │   │   │   │   ├───Group 6 - 1
│   │   │   │   │   ├───Group 6 - 2
│   │   │   │   │   ├───Group 6 - 3
│   │   │   │   │   ├───Group 6 - 4
│   │   │   │   │   ├───Group 6 - 5
│   │   │   │   │   ├───Group 7 - 1
│   │   │   │   │   ├───Group 7 - 2
│   │   │   │   │   ├───Group 7 - 3
│   │   │   │   │   ├───Group 7 - 4
│   │   │   │   │   └───Group 7 - 5
│   │   │   │   └───fire asset yellow
│   │   │   │       ├───Group 4 - 1
│   │   │   │       ├───Group 4 - 2
│   │   │   │       ├───Group 4 - 3
│   │   │   │       ├───Group 4 - 4
│   │   │   │       ├───Group 4 - 5
│   │   │   │       ├───Group 5 - 1
│   │   │   │       ├───Group 5 - 2
│   │   │   │       ├───Group 5 - 3
│   │   │   │       ├───Group 5 - 4
│   │   │   │       ├───Group 5 - 5
│   │   │   │       ├───Group 6 - 1
│   │   │   │       ├───Group 6 - 2
│   │   │   │       ├───Group 6 - 3
│   │   │   │       ├───Group 6 - 4
│   │   │   │       ├───Group 6 - 5
│   │   │   │       ├───Group 7 - 1
│   │   │   │       ├───Group 7 - 2
│   │   │   │       ├───Group 7 - 3
│   │   │   │       ├───Group 7 - 4
│   │   │   │       └───Group 7 - 5
│   │   │   ├───Pixel Fire Asset Pack Floored
│   │   │   │   ├───fire asset blue floored
│   │   │   │   │   ├───Group 4 - 1
│   │   │   │   │   ├───Group 4 - 2
│   │   │   │   │   ├───Group 4 - 3
│   │   │   │   │   ├───Group 4 - 4
│   │   │   │   │   ├───Group 4 - 5
│   │   │   │   │   ├───Group 5 - 1
│   │   │   │   │   ├───Group 5 - 2
│   │   │   │   │   ├───Group 5 - 3
│   │   │   │   │   ├───Group 5 - 4
│   │   │   │   │   ├───Group 5 - 5
│   │   │   │   │   ├───Group 6 - 1
│   │   │   │   │   ├───Group 6 - 2
│   │   │   │   │   ├───Group 6 - 3
│   │   │   │   │   ├───Group 6 - 4
│   │   │   │   │   ├───Group 6 - 5
│   │   │   │   │   ├───Group 7 - 1
│   │   │   │   │   ├───Group 7 - 2
│   │   │   │   │   ├───Group 7 - 3
│   │   │   │   │   ├───Group 7 - 4
│   │   │   │   │   └───Group 7 - 5
│   │   │   │   ├───fire asset green floored
│   │   │   │   │   ├───Group 4 - 1
│   │   │   │   │   ├───Group 4 - 2
│   │   │   │   │   ├───Group 4 - 3
│   │   │   │   │   ├───Group 4 - 4
│   │   │   │   │   ├───Group 4 - 5
│   │   │   │   │   ├───Group 5 - 1
│   │   │   │   │   ├───Group 5 - 2
│   │   │   │   │   ├───Group 5 - 3
│   │   │   │   │   ├───Group 5 - 4
│   │   │   │   │   ├───Group 5 - 5
│   │   │   │   │   ├───Group 6 - 1
│   │   │   │   │   ├───Group 6 - 2
│   │   │   │   │   ├───Group 6 - 3
│   │   │   │   │   ├───Group 6 - 4
│   │   │   │   │   ├───Group 6 - 5
│   │   │   │   │   ├───Group 7 - 1
│   │   │   │   │   ├───Group 7 - 2
│   │   │   │   │   ├───Group 7 - 3
│   │   │   │   │   ├───Group 7 - 4
│   │   │   │   │   └───Group 7 - 5
│   │   │   │   ├───fire asset purple floored
│   │   │   │   │   ├───Group 4 - 1
│   │   │   │   │   ├───Group 4 - 2
│   │   │   │   │   ├───Group 4 - 3
│   │   │   │   │   ├───Group 4 - 4
│   │   │   │   │   ├───Group 4 - 5
│   │   │   │   │   ├───Group 5 - 1
│   │   │   │   │   ├───Group 5 - 2
│   │   │   │   │   ├───Group 5 - 3
│   │   │   │   │   ├───Group 5 - 4
│   │   │   │   │   ├───Group 5 - 5
│   │   │   │   │   ├───Group 6 - 1
│   │   │   │   │   ├───Group 6 - 2
│   │   │   │   │   ├───Group 6 - 3
│   │   │   │   │   ├───Group 6 - 4
│   │   │   │   │   ├───Group 6 - 5
│   │   │   │   │   ├───Group 7 - 1
│   │   │   │   │   ├───Group 7 - 2
│   │   │   │   │   ├───Group 7 - 3
│   │   │   │   │   ├───Group 7 - 4
│   │   │   │   │   └───Group 7 - 5
│   │   │   │   ├───fire asset red floored
│   │   │   │   │   ├───Group 4 - 1
│   │   │   │   │   ├───Group 4 - 2
│   │   │   │   │   ├───Group 4 - 3
│   │   │   │   │   ├───Group 4 - 4
│   │   │   │   │   ├───Group 4 - 5
│   │   │   │   │   ├───Group 5 - 1
│   │   │   │   │   ├───Group 5 - 2
│   │   │   │   │   ├───Group 5 - 3
│   │   │   │   │   ├───Group 5 - 4
│   │   │   │   │   ├───Group 5 - 5
│   │   │   │   │   ├───Group 6 - 1
│   │   │   │   │   ├───Group 6 - 2
│   │   │   │   │   ├───Group 6 - 3
│   │   │   │   │   ├───Group 6 - 4
│   │   │   │   │   ├───Group 6 - 5
│   │   │   │   │   ├───Group 7 - 1
│   │   │   │   │   ├───Group 7 - 2
│   │   │   │   │   ├───Group 7 - 3
│   │   │   │   │   ├───Group 7 - 4
│   │   │   │   │   └───Group 7 - 5
│   │   │   │   ├───fire asset white floored
│   │   │   │   │   ├───Group 4 - 1
│   │   │   │   │   ├───Group 4 - 2
│   │   │   │   │   ├───Group 4 - 3
│   │   │   │   │   ├───Group 4 - 4
│   │   │   │   │   ├───Group 4 - 5
│   │   │   │   │   ├───Group 5 - 1
│   │   │   │   │   ├───Group 5 - 2
│   │   │   │   │   ├───Group 5 - 3
│   │   │   │   │   ├───Group 5 - 4
│   │   │   │   │   ├───Group 5 - 5
│   │   │   │   │   ├───Group 6 - 1
│   │   │   │   │   ├───Group 6 - 2
│   │   │   │   │   ├───Group 6 - 3
│   │   │   │   │   ├───Group 6 - 4
│   │   │   │   │   ├───Group 6 - 5
│   │   │   │   │   ├───Group 7 - 1
│   │   │   │   │   ├───Group 7 - 2
│   │   │   │   │   ├───Group 7 - 3
│   │   │   │   │   ├───Group 7 - 4
│   │   │   │   │   └───Group 7 - 5
│   │   │   │   └───fire asset yellow floored
│   │   │   │       ├───Group 4 - 1
│   │   │   │       ├───Group 4 - 2
│   │   │   │       ├───Group 4 - 3
│   │   │   │       ├───Group 4 - 4
│   │   │   │       ├───Group 4 - 5
│   │   │   │       ├───Group 5 - 1
│   │   │   │       ├───Group 5 - 2
│   │   │   │       ├───Group 5 - 3
│   │   │   │       ├───Group 5 - 4
│   │   │   │       ├───Group 5 - 5
│   │   │   │       ├───Group 6 - 1
│   │   │   │       ├───Group 6 - 2
│   │   │   │       ├───Group 6 - 3
│   │   │   │       ├───Group 6 - 4
│   │   │   │       ├───Group 6 - 5
│   │   │   │       ├───Group 7 - 1
│   │   │   │       ├───Group 7 - 2
│   │   │   │       ├───Group 7 - 3
│   │   │   │       ├───Group 7 - 4
│   │   │   │       └───Group 7 - 5
│   │   │   └───Preview
│   │   └───SpinningCoin
│   ├───Character
│   │   └───MetroCity
│   │       ├───CharacterModel
│   │       ├───Hair
│   │       └───Outfits
│   └───ui
├───build
│   ├───reports
│   │   └───problems
│   └───tmp
│       ├───artifactTransforms
│       ├───buildEnvironment
│       ├───cleanEclipse
│       ├───cleanEclipseProject
│       ├───cleanIdea
│       ├───cleanIdeaModule
│       ├───cleanIdeaProject
│       ├───cleanIdeaWorkspace
│       ├───components
│       ├───dependencies
│       ├───dependencyInsight
│       ├───dependentComponents
│       ├───eclipse
│       ├───eclipseProject
│       ├───help
│       ├───idea
│       ├───ideaModule
│       ├───ideaProject
│       ├───ideaWorkspace
│       ├───init
│       ├───javaToolchains
│       ├───model
│       ├───openIdea
│       ├───outgoingVariants
│       ├───prepareKotlinBuildScriptModel
│       ├───projects
│       ├───properties
│       ├───resolvableConfigurations
│       ├───tasks
│       ├───updateDaemonJvm
│       └───wrapper
├───core
│   ├───build
│   │   ├───classes
│   │   │   └───java
│   │   │       ├───main
│   │   │       │   └───com
│   │   │       │       └───DMA173
│   │   │       │           └───soulsteps
│   │   │       │               ├───Charecters
│   │   │       │               └───testClasses
│   │   │       └───test
│   │   ├───generated
│   │   │   └───sources
│   │   │       ├───annotationProcessor
│   │   │       │   └───java
│   │   │       │       └───main
│   │   │       └───headers
│   │   │           └───java
│   │   │               └───main
│   │   ├───libs
│   │   ├───resources
│   │   │   └───test
│   │   └───tmp
│   │       ├───artifactTransforms
│   │       ├───assemble
│   │       ├───build
│   │       ├───buildDependents
│   │       ├───buildEnvironment
│   │       ├───buildNeeded
│   │       ├───check
│   │       ├───classes
│   │       ├───clean
│   │       ├───cleanEclipse
│   │       ├───cleanEclipseClasspath
│   │       ├───cleanEclipseJdt
│   │       ├───cleanEclipseProject
│   │       ├───cleanIdea
│   │       ├───cleanIdeaModule
│   │       ├───compileJava
│   │       │   └───compileTransaction
│   │       │       ├───backup-dir
│   │       │       └───stash-dir
│   │       ├───compileTestJava
│   │       ├───components
│   │       ├───dependencies
│   │       ├───dependencyInsight
│   │       ├───dependentComponents
│   │       ├───eclipse
│   │       ├───eclipseClasspath
│   │       ├───eclipseJdt
│   │       ├───eclipseProject
│   │       ├───generateAssetList
│   │       ├───help
│   │       ├───idea
│   │       ├───ideaModule
│   │       ├───jar
│   │       ├───javadoc
│   │       ├───javaToolchains
│   │       ├───model
│   │       ├───outgoingVariants
│   │       ├───processResources
│   │       ├───processTestResources
│   │       ├───projects
│   │       ├───properties
│   │       ├───resolvableConfigurations
│   │       ├───runSingle
│   │       ├───tasks
│   │       ├───test
│   │       └───testClasses
│   └───src
│       ├───main
│       │   └───java
│       │       └───com
│       │           └───DMA173
│       │               └───soulsteps
│       │                   ├───Charecters
│       │                   └───testClasses
│       └───test
│           └───java
├───gradle
│   └───wrapper
└───lwjgl3
    ├───build
    │   ├───classes
    │   │   └───java
    │   │       ├───main
    │   │       │   └───com
    │   │       │       └───DMA173
    │   │       │           └───soulsteps
    │   │       │               └───lwjgl3
    │   │       └───test
    │   ├───generated
    │   │   └───sources
    │   │       ├───annotationProcessor
    │   │       │   └───java
    │   │       │       └───main
    │   │       └───headers
    │   │           └───java
    │   │               └───main
    │   ├───resources
    │   │   ├───main
    │   │   │   ├───All downloaded resources
    │   │   │   │   ├───Charecter
    │   │   │   │   │   ├───Free - Pixel Art Character 1
    │   │   │   │   │   │   ├───Idle
    │   │   │   │   │   │   └───Walking
    │   │   │   │   │   ├───Hooded Knight Sprites
    │   │   │   │   │   │   ├───Previews
    │   │   │   │   │   │   └───Spritesheets
    │   │   │   │   │   └───MetroCity
    │   │   │   │   │       └───MetroCity
    │   │   │   │   │           ├───CharacterModel
    │   │   │   │   │           ├───Hair
    │   │   │   │   │           ├───MetroCity 2.0
    │   │   │   │   │           │   └───MetroCity 2.0
    │   │   │   │   │           └───Outfits
    │   │   │   │   ├───FREE_Cat 2D Pixel Art
    │   │   │   │   │   └───Sprites
    │   │   │   │   ├───free_rotating_key_frakassets
    │   │   │   │   ├───Pixel fire asset pack v1.2
    │   │   │   │   │   ├───Pixel Fire Asset Pack Colored
    │   │   │   │   │   │   ├───fire asset blue
    │   │   │   │   │   │   │   ├───Group 4 - 1
    │   │   │   │   │   │   │   ├───Group 4 - 2
    │   │   │   │   │   │   │   ├───Group 4 - 3
    │   │   │   │   │   │   │   ├───Group 4 - 4
    │   │   │   │   │   │   │   ├───Group 4 - 5
    │   │   │   │   │   │   │   ├───Group 5 - 1
    │   │   │   │   │   │   │   ├───Group 5 - 2
    │   │   │   │   │   │   │   ├───Group 5 - 3
    │   │   │   │   │   │   │   ├───Group 5 - 4
    │   │   │   │   │   │   │   ├───Group 5 - 5
    │   │   │   │   │   │   │   ├───Group 6 - 1
    │   │   │   │   │   │   │   ├───Group 6 - 2
    │   │   │   │   │   │   │   ├───Group 6 - 3
    │   │   │   │   │   │   │   ├───Group 6 - 4
    │   │   │   │   │   │   │   ├───Group 6 - 5
    │   │   │   │   │   │   │   ├───Group 7 - 1
    │   │   │   │   │   │   │   ├───Group 7 - 2
    │   │   │   │   │   │   │   ├───Group 7 - 3
    │   │   │   │   │   │   │   ├───Group 7 - 4
    │   │   │   │   │   │   │   └───Group 7 - 5
    │   │   │   │   │   │   ├───fire asset green
    │   │   │   │   │   │   │   ├───Group 4 - 1
    │   │   │   │   │   │   │   ├───Group 4 - 2
    │   │   │   │   │   │   │   ├───Group 4 - 3
    │   │   │   │   │   │   │   ├───Group 4 - 4
    │   │   │   │   │   │   │   ├───Group 4 - 5
    │   │   │   │   │   │   │   ├───Group 5 - 1
    │   │   │   │   │   │   │   ├───Group 5 - 2
    │   │   │   │   │   │   │   ├───Group 5 - 3
    │   │   │   │   │   │   │   ├───Group 5 - 4
    │   │   │   │   │   │   │   ├───Group 5 - 5
    │   │   │   │   │   │   │   ├───Group 6 - 1
    │   │   │   │   │   │   │   ├───Group 6 - 2
    │   │   │   │   │   │   │   ├───Group 6 - 3
    │   │   │   │   │   │   │   ├───Group 6 - 4
    │   │   │   │   │   │   │   ├───Group 6 - 5
    │   │   │   │   │   │   │   ├───Group 7 - 1
    │   │   │   │   │   │   │   ├───Group 7 - 2
    │   │   │   │   │   │   │   ├───Group 7 - 3
    │   │   │   │   │   │   │   ├───Group 7 - 4
    │   │   │   │   │   │   │   └───Group 7 - 5
    │   │   │   │   │   │   ├───fire asset purple
    │   │   │   │   │   │   │   ├───Group 4 - 1
    │   │   │   │   │   │   │   ├───Group 4 - 2
    │   │   │   │   │   │   │   ├───Group 4 - 3
    │   │   │   │   │   │   │   ├───Group 4 - 4
    │   │   │   │   │   │   │   ├───Group 4 - 5
    │   │   │   │   │   │   │   ├───Group 5 - 1
    │   │   │   │   │   │   │   ├───Group 5 - 2
    │   │   │   │   │   │   │   ├───Group 5 - 3
    │   │   │   │   │   │   │   ├───Group 5 - 4
    │   │   │   │   │   │   │   ├───Group 5 - 5
    │   │   │   │   │   │   │   ├───Group 6 - 1
    │   │   │   │   │   │   │   ├───Group 6 - 2
    │   │   │   │   │   │   │   ├───Group 6 - 3
    │   │   │   │   │   │   │   ├───Group 6 - 4
    │   │   │   │   │   │   │   ├───Group 6 - 5
    │   │   │   │   │   │   │   ├───Group 7 - 1
    │   │   │   │   │   │   │   ├───Group 7 - 2
    │   │   │   │   │   │   │   ├───Group 7 - 3
    │   │   │   │   │   │   │   ├───Group 7 - 4
    │   │   │   │   │   │   │   └───Group 7 - 5
    │   │   │   │   │   │   ├───fire asset red
    │   │   │   │   │   │   │   ├───Group 4 - 1
    │   │   │   │   │   │   │   ├───Group 4 - 2
    │   │   │   │   │   │   │   ├───Group 4 - 3
    │   │   │   │   │   │   │   ├───Group 4 - 4
    │   │   │   │   │   │   │   ├───Group 4 - 5
    │   │   │   │   │   │   │   ├───Group 5 - 1
    │   │   │   │   │   │   │   ├───Group 5 - 2
    │   │   │   │   │   │   │   ├───Group 5 - 3
    │   │   │   │   │   │   │   ├───Group 5 - 4
    │   │   │   │   │   │   │   ├───Group 5 - 5
    │   │   │   │   │   │   │   ├───Group 6 - 1
    │   │   │   │   │   │   │   ├───Group 6 - 2
    │   │   │   │   │   │   │   ├───Group 6 - 3
    │   │   │   │   │   │   │   ├───Group 6 - 4
    │   │   │   │   │   │   │   ├───Group 6 - 5
    │   │   │   │   │   │   │   ├───Group 7 - 1
    │   │   │   │   │   │   │   ├───Group 7 - 2
    │   │   │   │   │   │   │   ├───Group 7 - 3
    │   │   │   │   │   │   │   ├───Group 7 - 4
    │   │   │   │   │   │   │   └───Group 7 - 5
    │   │   │   │   │   │   ├───fire asset smoke
    │   │   │   │   │   │   │   ├───Smoke Dark - 1
    │   │   │   │   │   │   │   ├───Smoke Dark - 2
    │   │   │   │   │   │   │   ├───Smoke Dark - 3
    │   │   │   │   │   │   │   ├───Smoke Dark - 4
    │   │   │   │   │   │   │   ├───Smoke Dark - 5
    │   │   │   │   │   │   │   ├───Smoke Light - 1
    │   │   │   │   │   │   │   ├───Smoke Light - 2
    │   │   │   │   │   │   │   ├───Smoke Light - 3
    │   │   │   │   │   │   │   ├───Smoke Light - 4
    │   │   │   │   │   │   │   └───Smoke Light - 5
    │   │   │   │   │   │   ├───fire asset white
    │   │   │   │   │   │   │   ├───Group 4 - 1
    │   │   │   │   │   │   │   ├───Group 4 - 2
    │   │   │   │   │   │   │   ├───Group 4 - 3
    │   │   │   │   │   │   │   ├───Group 4 - 4
    │   │   │   │   │   │   │   ├───Group 4 - 5
    │   │   │   │   │   │   │   ├───Group 5 - 1
    │   │   │   │   │   │   │   ├───Group 5 - 2
    │   │   │   │   │   │   │   ├───Group 5 - 3
    │   │   │   │   │   │   │   ├───Group 5 - 4
    │   │   │   │   │   │   │   ├───Group 5 - 5
    │   │   │   │   │   │   │   ├───Group 6 - 1
    │   │   │   │   │   │   │   ├───Group 6 - 2
    │   │   │   │   │   │   │   ├───Group 6 - 3
    │   │   │   │   │   │   │   ├───Group 6 - 4
    │   │   │   │   │   │   │   ├───Group 6 - 5
    │   │   │   │   │   │   │   ├───Group 7 - 1
    │   │   │   │   │   │   │   ├───Group 7 - 2
    │   │   │   │   │   │   │   ├───Group 7 - 3
    │   │   │   │   │   │   │   ├───Group 7 - 4
    │   │   │   │   │   │   │   └───Group 7 - 5
    │   │   │   │   │   │   └───fire asset yellow
    │   │   │   │   │   │       ├───Group 4 - 1
    │   │   │   │   │   │       ├───Group 4 - 2
    │   │   │   │   │   │       ├───Group 4 - 3
    │   │   │   │   │   │       ├───Group 4 - 4
    │   │   │   │   │   │       ├───Group 4 - 5
    │   │   │   │   │   │       ├───Group 5 - 1
    │   │   │   │   │   │       ├───Group 5 - 2
    │   │   │   │   │   │       ├───Group 5 - 3
    │   │   │   │   │   │       ├───Group 5 - 4
    │   │   │   │   │   │       ├───Group 5 - 5
    │   │   │   │   │   │       ├───Group 6 - 1
    │   │   │   │   │   │       ├───Group 6 - 2
    │   │   │   │   │   │       ├───Group 6 - 3
    │   │   │   │   │   │       ├───Group 6 - 4
    │   │   │   │   │   │       ├───Group 6 - 5
    │   │   │   │   │   │       ├───Group 7 - 1
    │   │   │   │   │   │       ├───Group 7 - 2
    │   │   │   │   │   │       ├───Group 7 - 3
    │   │   │   │   │   │       ├───Group 7 - 4
    │   │   │   │   │   │       └───Group 7 - 5
    │   │   │   │   │   ├───Pixel Fire Asset Pack Floored
    │   │   │   │   │   │   ├───fire asset blue floored
    │   │   │   │   │   │   │   ├───Group 4 - 1
    │   │   │   │   │   │   │   ├───Group 4 - 2
    │   │   │   │   │   │   │   ├───Group 4 - 3
    │   │   │   │   │   │   │   ├───Group 4 - 4
    │   │   │   │   │   │   │   ├───Group 4 - 5
    │   │   │   │   │   │   │   ├───Group 5 - 1
    │   │   │   │   │   │   │   ├───Group 5 - 2
    │   │   │   │   │   │   │   ├───Group 5 - 3
    │   │   │   │   │   │   │   ├───Group 5 - 4
    │   │   │   │   │   │   │   ├───Group 5 - 5
    │   │   │   │   │   │   │   ├───Group 6 - 1
    │   │   │   │   │   │   │   ├───Group 6 - 2
    │   │   │   │   │   │   │   ├───Group 6 - 3
    │   │   │   │   │   │   │   ├───Group 6 - 4
    │   │   │   │   │   │   │   ├───Group 6 - 5
    │   │   │   │   │   │   │   ├───Group 7 - 1
    │   │   │   │   │   │   │   ├───Group 7 - 2
    │   │   │   │   │   │   │   ├───Group 7 - 3
    │   │   │   │   │   │   │   ├───Group 7 - 4
    │   │   │   │   │   │   │   └───Group 7 - 5
    │   │   │   │   │   │   ├───fire asset green floored
    │   │   │   │   │   │   │   ├───Group 4 - 1
    │   │   │   │   │   │   │   ├───Group 4 - 2
    │   │   │   │   │   │   │   ├───Group 4 - 3
    │   │   │   │   │   │   │   ├───Group 4 - 4
    │   │   │   │   │   │   │   ├───Group 4 - 5
    │   │   │   │   │   │   │   ├───Group 5 - 1
    │   │   │   │   │   │   │   ├───Group 5 - 2
    │   │   │   │   │   │   │   ├───Group 5 - 3
    │   │   │   │   │   │   │   ├───Group 5 - 4
    │   │   │   │   │   │   │   ├───Group 5 - 5
    │   │   │   │   │   │   │   ├───Group 6 - 1
    │   │   │   │   │   │   │   ├───Group 6 - 2
    │   │   │   │   │   │   │   ├───Group 6 - 3
    │   │   │   │   │   │   │   ├───Group 6 - 4
    │   │   │   │   │   │   │   ├───Group 6 - 5
    │   │   │   │   │   │   │   ├───Group 7 - 1
    │   │   │   │   │   │   │   ├───Group 7 - 2
    │   │   │   │   │   │   │   ├───Group 7 - 3
    │   │   │   │   │   │   │   ├───Group 7 - 4
    │   │   │   │   │   │   │   └───Group 7 - 5
    │   │   │   │   │   │   ├───fire asset purple floored
    │   │   │   │   │   │   │   ├───Group 4 - 1
    │   │   │   │   │   │   │   ├───Group 4 - 2
    │   │   │   │   │   │   │   ├───Group 4 - 3
    │   │   │   │   │   │   │   ├───Group 4 - 4
    │   │   │   │   │   │   │   ├───Group 4 - 5
